municipality,population,dor_income,dor_income_per_capita,eqv,eqv_per_capita
Abington,17090,788241000,46123,3278516900,191838
Acton,24539,2121881000,86470,6835035500,278538
Acushnet,10700,468113000,43749,1978241600,184882
Adams,7992,232991000,29153,789861000,98831
Agawam,28749,1043321000,36291,4389799200,152694
Alford,483,23288000,48215,387943300,803195
Amesbury,17617,856909000,48641,3931853000,223185
Amherst,40989,893544000,21800,3668642000,89503
Andover,36927,3771159000,102125,13020574200,352603
Arlington,47112,3942801000,83690,15892875700,337342
Ashburnham,6522,272365000,41761,1146544100,175796
Ashby,3270,130514000,39913,545913500,166946
Ashfield,1685,61341000,36404,400637000,237767
Ashland,19391,1257216000,64835,4577634400,236070
Athol,12105,335413000,27709,1406423700,116185
Attleboro,47085,1977377000,41996,7548473300,160316
Auburn,17323,761586000,43964,3312067000,191195
Avon,4801,214805000,44742,1239903800,258259
Ayer,9010,422980000,46946,1910859000,212082
Barnstable,49831,2632650000,52832,26295649400,527697
Barre,5631,190971000,33914,783133600,139075
Becket,1922,73393000,38186,751539100,391019
Bedford,14955,1309620000,87571,5675028700,379474
Belchertown,15372,711179000,46265,2374427600,154464
Bellingham,17998,824329000,45801,4076393600,226491
Belmont,27442,3085223000,112427,11993488600,437049
Berkley,6892,354717000,51468,1342184000,194745
Berlin,3479,271038000,77907,1056762600,303755
Bernardston,2109,82461000,39100,336001100,159318
Beverly,43223,2461056000,56939,10774988300,249288
Billerica,42978,2218912000,51629,11238491600,261494
Blackstone,9374,384107000,40976,1485965200,158520
Blandford,1209,45697000,37797,309117600,255680
Bolton,5809,533768000,91886,1715712600,295354
Boston,673458,43968185000,65287,241761863000,358986
Bourne,20508,1011976000,49345,8017307700,390936
Boxborough,5565,442928000,79592,1752893100,314985
Boxford,8334,903967000,108467,2887833600,346512
Boylston,5064,366687000,72411,1402273500,276910
Braintree,39134,2070363000,52904,10340377900,264230
Brewster,10447,576639000,55197,7154728300,684860
Bridgewater,29167,1231058000,42207,5299392400,181691
Brimfield,3733,171809000,46024,633643100,169741
Brockton,105788,2866626000,27098,13376784600,126449
Brookfield,3500,124555000,35587,450218000,128634
Brookline,63925,6405354000,100201,33768586100,528253
Buckland,1818,51044553,28077,301585500,165889
Burlington,26977,1839983000,68206,10328040400,382846
Cambridge,121186,9475808000,78192,85379281500,704531
Canton,25163,1846299000,73374,8267137500,328543
Carlisle,5317,782318000,147135,2503552100,470858
Carver,11817,479628000,40588,2209528700,186979
Charlemont,1179,46162000,39154,193884300,164448
Charlton,13606,670055000,49247,3079993300,226370
Chatham,6711,622511000,92760,12659022000,1886309
Chelmsford,36953,2611235000,70664,9269831700,250855
Chelsea,40245,1119059000,27806,6348238400,157740
Cheshire,3190,124084000,38898,447945500,140422
Chester,1221,38188000,31276,176805800,144804
Chesterfield,1174,32260000,27479,257669000,219480
Chicopee,55381,1445201000,26096,5821733400,105121
Chilmark,1249,111155000,88995,5885307500,4712016
Clarksburg,1637,52484000,32061,161712900,98786
Clinton,15740,591970000,37609,2356461600,149712
Cohasset,8532,1319694000,154676,4232219500,496041
Colrain,1643,58102000,35363,226340100,137760
Concord,18092,3093321000,170977,10005748600,553048
Conway,1754,83447000,47575,361484500,206092
Cummington,819,62433000,76231,176022200,214923
Dalton,6198,251411000,40563,947874600,152932
Danvers,28590,1596834000,55853,7716583900,269905
Dartmouth,34139,1610098000,47163,8516331800,249460
Dedham,25485,1849957000,72590,7957982700,312261
Deerfield,5177,274559000,53034,1072783700,207221
Dennis,14862,739834000,49780,13066684300,879201
Dighton,8275,377393000,45606,1555183800,187938
Douglas,9452,470244000,49751,1745329400,184652
Dover,6057,1603450000,264727,3605308900,595230
Dracut,32972,1472857000,44670,5963402500,180863
Dudley,11984,451075000,37640,1672279800,139543
Dunstable,3500,248953000,71129,860785500,245939
Duxbury,16377,1862121000,113703,7474272000,456388
East Bridgewater,14519,655764000,45166,2735589000,188414
East Brookfield,2237,90432000,40426,391173300,174865
East Longmeadow,16515,882680000,53447,2861014200,173237
Eastham,5824,274626000,47154,5247859100,901075
Easthampton,16020,630744000,39372,2472082100,154312
Easton,25568,1655474000,64748,5439498700,212746
Edgartown,5328,421376000,79087,14948876400,2805720
Egremont,1375,59556000,43313,871171800,633579
Erving,1661,49469000,29783,888586800,534971
Essex,3760,295097000,78483,1385759900,368553
Everett,51825,1368453000,26405,10578900900,204127
Fairhaven,16005,621916000,38858,3499585400,218656
Fall River,94689,2209588000,23335,10205200700,107776
Falmouth,33227,1934144000,58210,21506621800,647263
Fitchburg,42145,1146436000,27202,4850966700,115102
Florida,673,16297000,24215,203461600,302320
Foxborough,18791,1217816000,64808,4537534100,241474
Framingham,73361,3419639000,46614,15389650900,209780
Franklin,33742,2179374000,64589,8538330900,253048
Freetown,9380,432849000,46146,2308870800,246148
Gardner,21381,582205000,27230,2325701800,108774
Aquinnah,451,24061000,53350,986400500,2187141
Georgetown,8558,546476000,63856,2011573900,235052
Gill,1553,45336000,29193,218896700,140951
Gloucester,30491,1567978000,51424,11230040300,368307
Goshen,942,16494000,17510,220216000,233775
Gosnold,62,1357000,21887,237378200,3828681
Grafton,20352,1320964000,64906,4138984600,203370
Granby,6064,269754000,44484,1036410400,170912
Granville,1540,65672000,42644,299734400,194633
Great Barrington,7245,405021000,55904,2202247500,303968
Greenfield,17633,487278000,27634,2226295800,126257
Groton,11580,1014749000,87629,2914473100,251682
Groveland,6849,367020000,53587,1529993000,223389
Hadley,5284,241264000,45659,1405968000,266080
Halifax,7786,362390000,46544,1499440300,192582
Hamilton,7670,781577000,101901,2357132300,307318
Hampden,4964,240280000,48405,914288400,184184
Hancock,740,15975000,21588,403174000,544830
Hanover,14887,1129473000,75870,4434463400,297875
Hanson,10719,534219000,49839,2117440700,197541
Hardwick,2722,82917000,30462,391115500,143687
Harvard,7004,555767000,79350,1920923300,274261
Harwich,13620,735617000,54010,10308494000,756864
Hatfield,3321,151236000,45539,762471500,229591
Haverhill,68291,2548209000,37314,11360525300,166355
Hawley,352,8096000,23000,65414600,185837
Heath,717,11093000,15471,125842500,175513
Hingham,24414,3625736000,148511,10581543600,433421
Hinsdale,1890,87385000,46235,497220700,263080
Holbrook,11475,468309000,40811,2100152500,183020
Holden,20326,1130376000,55612,3811232200,187505
Holland,2581,104402000,40450,511924500,198343
Holliston,15347,1107201000,72144,3988078200,259860
Holyoke,37838,892025000,23575,2875783600,76003
Hopedale,6063,322655000,53217,1155394900,190565
Hopkinton,19971,1963211000,98303,6765955600,338789
Hubbardston,4433,194245000,43818,785431700,177178
Hudson,20364,1010466000,49620,4286457700,210492
Hull,10278,584663000,56885,3356024500,326525
Huntington,2071,82731000,39947,304919300,147233
Ipswich,14110,1048266000,74292,4844015900,343304
Kingston,14462,782303000,54094,3439041400,237798
Lakeville,12262,668923000,54553,3028818400,247009
Lancaster,8993,396077000,44043,1497422000,166510
Lanesborough,3004,125415000,41749,604416400,201204
Lawrence,89332,2008297000,22481,8320231000,93138
Lee,5682,236799000,41675,1449437100,255093
Leicester,11224,459535000,40942,1756545600,156499
Lenox,5072,531942000,104878,1921336000,378812
Leominster,44209,1615171000,36535,6393443100,144619
Leverett,1863,88203000,47345,421128100,226048
Lexington,34743,5009471000,144186,18712550500,538599
Leyden,735,47505000,64633,124635700,169572
Lincoln,6996,1112425000,159009,3054044300,436541
Littleton,10495,759389000,72357,3200868200,304990
Longmeadow,15712,1358265000,86448,3091871800,196784
Lowell,120418,3309814000,27486,13770148300,114353
Ludlow,21118,781382000,37001,3047944300,144329
Lunenburg,12007,603503000,50263,2375083100,197808
Lynn,103489,2848350000,27523,14916282200,144134
Lynnfield,13230,1386527000,104802,5091925800,384877
Malden,66693,2429643000,36430,11135454000,166966
Manchester By The Sea,5467,940053000,171950,3598193300,658166
Mansfield,24077,1501212000,62350,5797594100,240794
Marblehead,20576,2374914000,115422,9503624700,461879
Marion,5341,406536000,76116,2653297800,496779
Marlborough,42169,1819950000,43158,9132985200,216581
Marshfield,26043,1779216000,68318,8350383800,320638
Mashpee,15482,871913000,56318,10032766100,648028
Mattapoisett,6763,541289000,80037,2833849800,419023
Maynard,10820,577851000,53406,2226654200,205791
Medfield,13334,1490814000,111805,4104880400,307851
Medford,59898,3344661000,55839,16462758900,274847
Medway,13836,965849000,69807,3638444900,262969
Melrose,29938,2070811000,69170,8147203900,272136
Mendon,6441,425255000,66023,1568183900,243469
Merrimac,6810,360283000,52905,1430054300,209993
Methuen,54272,2101880000,38729,9607915900,177033
Middleborough,24847,1010331000,40662,4420834200,177922
Middlefield,397,9913000,24970,84579300,213046
Middleton,9959,778907000,78211,3413509300,342756
Milford,30640,1255923000,40990,5647615100,184322
Millbury,14173,641167000,45239,2762065900,194882
Millis,9338,578544000,61956,2230073300,238817
Millville,3187,131801000,41356,476197900,149419
