municipality,avg_sf_tax_bill
Abington,7536
Acton,15220
Acushnet,5244
Adams,4138
Agawam,5190
Alford,5191
Amesbury,9868
Amherst,9957
Andover,13176
Arlington,11947
Ashburnham,6246
Ashby,6225
Ashfield,5518
Ashland,9372
Athol,3924
Attleboro,6304
Auburn,6307
Avon,7643
Ayer,6625
Barnstable,5599
Barre,5053
Becket,3670
Bedford,12985
Belchertown,6622
Bellingham,6073
Belmont,19579
Berkley,6985
Berlin,9951
Bernardston,5019
Beverly,8834
Billerica,7484
Blackstone,6843
Blandford,4680
Bolton,15643
Boston,7627
Bourne,6075
Boxborough,14372
Boxford,13673
Boylston,9379
Braintree,7306
Brewster,6544
Bridgewater,7420
Brimfield,5469
Brockton,5591
Brookfield,5409
Brookline,26237
Buckland,5804
Burlington,7128
Cambridge,13680
Canton,8468
Carlisle,17379
Carver,7448
Charlemont,4976
Charlton,5345
Chatham,6381
Chelmsford,9219
Chelsea,4214
Cheshire,3586
Chester,4458
Chesterfield,5767
Chicopee,4580
Chilmark,8024
Clarksburg,3295
Clinton,6038
Cohasset,16814
Colrain,4791
Concord,20517
Conway,6335
Cummington,4575
Dalton,6011
Danvers,7780
Dartmouth,5276
Dedham,9974
Deerfield,6283
Dennis,3873
Dighton,6689
Douglas,6298
Dover,19088
Dracut,5737
Dudley,4526
Dunstable,9982
Duxbury,12963
East Bridgewater,7410
East Brookfield,5001
East Longmeadow,8126
Eastham,6664
Easthampton,5562
Easton,9441
Edgartown,6721
Egremont,5573
Erving,2772
Essex,11957
Everett,5887
Fairhaven,4374
Fall River,4651
Falmouth,5881
Fitchburg,5189
Florida,2006
Foxborough,9016
Framingham,8061
Franklin,8353
Freetown,5501
Gardner,5052
Aquinnah,12677
Georgetown,10314
Gill,5029
Gloucester,9502
Goshen,5062
Gosnold,3415
Grafton,9086
Granby,6381
Granville,5059
Great Barrington,8444
Greenfield,6063
Groton,11253
Groveland,8799
Hadley,5454
Halifax,7493
Hamilton,13093
Hampden,6963
Hancock,835
Hanover,10149
Hanson,7111
